Tiime[s],Speed[kmph]
18656,12.87
18657,13.69
18658,12.89
18659,13.08
18660,12.65
18661,13.95
18662,13.44
18663,13.1
18664,12.92
18665,12.86
18666,13.04
18667,13.82
18668,13.28
18669,12.38
18670,12.99
18671,13.05
18672,13.37
18673,13.85
18674,13.59
18675,14.06
18676,12.76
18677,12.68
18678,13.84
18679,13.09
18680,13.15
18681,13.54
18682,13.38
18683,13.3
18684,13.25
18685,12.7
18686,13.13
18687,14.03
18688,13.17
18689,13.1
18690,13.94
18691,13.21
18692,12.87
18693,13.02
18694,13.13
18695,12.99
18696,13.19
18697,13.12
18698,13.03
18699,13.89
18700,14.06
18701,13.16
18702,13.26
18703,12.39
18704,14.8
18705,16.79
18706,18.57
18707,20.9
18708,23.33
18709,24.96
18710,26.03
18711,25.59
18712,25.57
18713,25.48
18714,25.52
18715,25.54
18716,25.44
18717,24.55
18718,23.52
18719,23.09
18720,21.93
18721,21.59
18722,20.06
18723,19.0
18724,16.04
18725,14.35
18726,13.99
18727,14.2
18728,14.5
18729,14.03
18730,13.58
18731,13.44
18732,14.62
18733,14.27
18734,14.15
18735,14.49
18736,14.66
18737,14.41
18738,14.09
18739,13.74
18740,13.44
18741,14.97
18742,13.45
18743,14.29
18744,14.12
18745,14.65
18746,13.44
18747,14.15
18748,14.4
18749,13.63
18750,14.06
18751,14.15
18752,13.8
18753,14.06
18754,13.77
18755,14.12
18756,14.42
18757,13.44
18758,14.7
18759,14.94
18760,14.21
18761,13.87
18762,14.61
18763,14.04
18764,15.06
18765,14.28
18766,14.54
18767,14.27
18768,15.09
18769,13.44
18770,13.68
18771,14.55
18772,14.64
18773,15.05
18774,14.46
18775,14.49
18776,14.03
18777,13.95
18778,15.47
18779,18.5
18780,20.02
18781,23.06
18782,24.74
18783,25.43
18784,26.9
18785,26.51
18786,26.56
18787,26.46
18788,26.45
18789,26.51
18790,24.39
18791,24.33
18792,23.55
18793,22.5
18794,22.43
18795,20.39
18796,19.15
18797,16.52
18798,15.91
18799,15.81
18800,16.03
18801,14.51
18802,15.96
18803,15.12
18804,14.86
18805,14.51
18806,15.25
18807,15.69
18808,17.74
18809,19.02
18810,21.32
18811,23.23
18812,25.99
18813,25.73
18814,25.54
18815,25.47
18816,25.53
18817,25.59
18818,25.45
18819,25.51
18820,24.66
18821,23.86
18822,22.62
18823,22.36
18824,21.62
18825,20.49
18826,19.0
18827,15.92
18828,15.58
18829,17.12
18830,16.66
18831,16.21
18832,17.28
18833,16.41
18834,16.52
18835,16.55
18836,16.1
18837,16.05
18838,16.07
18839,16.14
18840,15.58
18841,16.06
18842,16.93
18843,17.0
18844,15.63
18845,16.44
18846,15.96
18847,17.14
18848,17.28
18849,16.44
18850,15.58
18851,16.33
18852,15.58
18853,16.19
18854,16.04
18855,16.83
18856,17.14
18857,16.89
18858,17.13
18859,16.17
18860,16.55
18861,16.24
18862,15.58
18863,16.7
18864,16.05
18865,17.28
18866,16.98
18867,15.99
18868,16.67
18869,16.81
18870,16.22
18871,16.9
18872,16.8
18873,16.84
18874,16.3
18875,15.83
18876,16.84
18877,15.58
18878,17.64
18879,20.49
18880,22.05
18881,22.81
18882,22.59
18883,22.45
18884,22.4
18885,22.47
18886,22.59
18887,22.56
18888,22.48
18889,22.06
18890,21.75
18891,20.05
18892,19.61
18893,18.42
18894,17.81
18895,17.25
18896,17.86
18897,17.32
18898,17.2
18899,18.16
18900,17.63
18901,18.11
18902,17.13
18903,16.9
18904,16.65
18905,16.65
18906,18.04
18907,18.11
18908,17.43
18909,18.04
18910,18.31
18911,18.2
18912,18.2
18913,18.03
18914,17.73
18915,16.65
18916,16.99
18917,17.41
18918,17.58
18919,17.64
18920,18.35
18921,16.8
18922,17.62
18923,16.95
18924,18.32
18925,17.95
18926,18.1
18927,16.65
18928,17.29
18929,17.38
18930,18.97
18931,20.61
18932,23.24
18933,25.13
18934,26.95
18935,28.99
18936,28.6
18937,28.48
18938,28.5
18939,28.44
18940,28.49
18941,28.46
18942,27.62
18943,22.91
18944,18.68
18945,13.91
18946,9.71
18947,10.23
18948,11.72
18949,13.41
18950,16.13
18951,17.62
18952,20.35
18953,22.42
18954,24.25
18955,25.45
18956,27.62
18957,30.35
18958,29.51
18959,29.52
18960,29.54
18961,29.49
18962,28.2
18963,27.91
18964,26.75
18965,25.72
18966,25.63
18967,24.67
18968,22.75
18969,22.61
18970,19.7
18971,16.05
18972,13.04
18973,11.59
18974,11.14
18975,10.22
18976,10.54
18977,11.31
18978,11.49
18979,11.64
18980,10.6
18981,10.22
18982,11.53
18983,11.64
18984,10.96
18985,10.22
18986,10.25
18987,11.42
18988,10.57
18989,10.59
18990,11.86
18991,10.69
18992,11.13
18993,11.76
18994,10.64
18995,11.18
18996,11.35
18997,11.06
18998,10.82
18999,11.23
19000,10.22
19001,11.37
19002,11.81
19003,11.36
19004,11.91
19005,11.34
19006,11.3
19007,10.52
19008,10.76
19009,10.77
19010,11.75
19011,10.94
19012,10.6
19013,11.79
19014,10.22
19015,10.22
19016,11.15
19017,10.96
19018,11.05
19019,10.96
19020,11.68
19021,10.53
19022,11.18
19023,11.04
19024,10.43
19025,10.9
19026,11.5
19027,10.86
19028,11.6
19029,10.99
19030,11.85
19031,11.06
19032,10.96
19033,11.41
19034,11.86
19035,11.51
19036,11.09
19037,11.38
19038,10.22
19039,11.75
19040,13.84
19041,15.81
19042,16.64
19043,18.67
19044,21.23
19045,22.86
19046,22.43
19047,22.51
19048,22.51
19049,22.55
19050,22.49
19051,22.45
19052,22.47
19053,22.0
19054,20.67
19055,20.87
19056,18.48
19057,18.63
19058,17.29
19059,16.76
19060,13.99
19061,11.61
19062,12.17
19063,12.21
19064,12.39
19065,12.25
19066,12.18
19067,11.96
19068,12.32
19069,12.1
19070,12.11
19071,12.18
19072,12.34
19073,11.95
19074,11.31
19075,11.7
19076,12.99
19077,11.55
19078,12.03
19079,12.51
19080,12.31
19081,12.41
19082,11.99
19083,12.63
19084,12.74
19085,12.34
19086,12.82
19087,12.11
19088,12.04
19089,12.99
19090,11.96
19091,12.12
19092,12.26
19093,11.9
19094,12.16
19095,12.68
19096,11.76
19097,11.66
19098,12.26
19099,12.06
19100,14.15
19101,16.95
19102,17.65
19103,20.05
19104,21.48
19105,22.5
19106,22.41
19107,22.48
19108,22.6
19109,22.49
19110,22.48
19111,22.48
19112,22.53
19113,22.55
19114,21.61
19115,20.83
19116,18.5
19117,18.55
19118,18.6
19119,17.13
19120,14.32
19121,13.32
19122,13.86
19123,14.06
19124,12.48
19125,14.06
19126,13.23
19127,12.96
19128,12.97
19129,13.76
19130,12.87
19131,13.42
19132,13.2
19133,12.91
19134,13.6
19135,13.2
19136,12.42
19137,13.7
19138,13.54
19139,13.49
19140,13.89
19141,12.82
19142,13.96
19143,12.81
19144,12.52
19145,13.42
19146,13.33
19147,13.77
19148,12.98
19149,13.73
19150,13.63
19151,12.85
19152,12.36
19153,13.4
19154,14.06
19155,13.18
19156,14.06
19157,13.41
19158,12.36
19159,13.46
19160,12.86
19161,13.79
19162,13.2
19163,13.36
19164,14.06
19165,13.71
19166,13.24
19167,13.36
19168,12.87
19169,13.02
19170,13.3
19171,13.26
19172,14.06
19173,12.72
19174,14.04
19175,13.07
19176,12.42
19177,13.6
19178,12.36
19179,13.0
19180,13.0
19181,13.69
19182,12.99
19183,15.56
19184,17.81
19185,18.69
19186,20.93
19187,23.26
19188,24.87
19189,27.09
19190,29.07
19191,28.67
19192,29.52
19193,29.48
19194,29.46
19195,29.52
19196,28.94
19197,28.31
19198,26.31
19199,26.25
19200,24.85
19201,24.08
19202,22.87
19203,22.45
19204,19.04
19205,16.09
19206,14.28
19207,13.95
19208,14.02
19209,13.86
19210,14.34
19211,14.34
19212,13.8
19213,13.67
19214,13.91
19215,13.44
19216,13.95
19217,13.79
19218,13.64
19219,14.66
19220,14.0
19221,14.52
19222,14.42
19223,14.45
19224,13.6
19225,14.89
19226,14.39
19227,13.82
19228,13.55
19229,13.69
19230,13.87
19231,14.13
19232,14.35
19233,14.46
19234,14.87
19235,14.3
19236,14.58
19237,13.44
19238,14.87
19239,15.14
19240,15.08
19241,13.8
19242,13.95
19243,13.44
19244,14.1
19245,13.76
19246,13.79
19247,14.39
19248,14.3
19249,14.55
19250,14.38
19251,13.82
19252,14.29
19253,14.05
19254,14.13
19255,13.51
19256,13.89
19257,14.07
19258,14.38
19259,14.49
19260,13.9
19261,13.44
19262,13.51
19263,13.74
19264,14.64
19265,13.75
19266,13.94
19267,14.11
19268,14.21
19269,15.14
19270,14.19
19271,14.57
19272,14.43
19273,13.99
19274,14.14
19275,16.05
19276,18.31
19277,19.97
19278,21.68
19279,23.34
19280,26.05
19281,27.89
19282,30.2
19283,32.07
19284,33.78
19285,35.11
19286,36.96
19287,38.64
19288,39.47
19289,40.29
19290,41.89
19291,42.26
19292,42.26
19293,41.51
19294,40.76
19295,39.17
19296,38.58
19297,37.37
19298,36.18
19299,34.96
19300,34.38
19301,32.77
19302,32.08
19303,28.54
19304,26.31
19305,22.85
19306,19.25
19307,16.6
19308,12.81
19309,9.41
19310,6.61
19311,2.69
19312,0.0
19313,0.0
19314,0.0
19315,0.0
19316,0.0
19317,0.0
19318,0.0
19319,0.0
19320,0.0
19321,0.0
19322,0.0
19323,0.0
19324,0.0
19325,0.0
19326,0.0
19327,0.0
19328,0.0
19329,0.0
19330,0.0
19331,0.0
19332,0.0
19333,0.0
19334,0.0
19335,0.0
19336,0.0
19337,0.0
19338,0.0
19339,0.0
19340,0.0
19341,0.0
19342,0.0
19343,0.0
19344,0.0
19345,0.0
19346,0.0
19347,0.0
19348,0.0
19349,0.0
19350,0.0
19351,0.0
19352,0.0
19353,0.0
19354,0.0
19355,0.0
19356,0.0
19357,0.0
19358,0.0
19359,0.0
19360,0.0
19361,0.0
19362,0.0
19363,0.0
19364,0.0
19365,0.0
19366,0.0
19367,0.0
19368,0.0
19369,0.0
19370,0.0
19371,0.0
19372,0.0
19373,0.0
19374,0.0
19375,0.0
19376,0.0
19377,0.0
19378,0.0
19379,0.0
19380,0.0
19381,0.0
19382,0.0
19383,0.0
19384,0.0
19385,0.0
19386,0.0
19387,0.0
19388,0.0
19389,0.0
19390,0.0
19391,0.0
19392,0.0
19393,0.0
19394,0.0
19395,0.0
19396,0.0
19397,0.0
19398,0.0
19399,0.0
19400,0.0
19401,0.0
19402,0.0
19403,0.0
19404,0.0
19405,0.0
19406,0.0
19407,0.0
19408,0.0
19409,0.0
19410,0.0
19411,0.0
19412,0.0
19413,0.0
19414,0.0
19415,0.0
19416,0.0
19417,0.0
19418,0.0
19419,0.0
19420,0.0
19421,0.0
19422,0.0
19423,0.0
19424,0.0
19425,0.0
19426,0.0
19427,0.0
19428,0.0
19429,0.0
19430,0.0
19431,0.0
19432,0.0
19433,0.0
19434,0.0
19435,0.0
19436,0.0
19437,0.0
19438,0.0
19439,0.0
19440,0.0
19441,0.0
19442,0.0
19443,0.0
19444,0.0
19445,0.0
19446,0.0
19447,0.0
19448,0.0
19449,0.0
19450,0.0
19451,0.0
19452,0.0
19453,0.0
19454,0.0
19455,0.0
19456,0.0
19457,0.0
19458,0.0
19459,0.0
19460,0.0
19461,0.0
19462,0.0
19463,0.0
19464,0.0
19465,0.0
19466,0.0
19467,0.0
19468,0.0
19469,0.0
19470,0.0
19471,0.0
19472,0.0
19473,0.0
19474,0.0
19475,0.0
19476,0.0
19477,0.0
19478,0.0
19479,0.0
19480,0.0
19481,0.0
19482,0.0
19483,0.0
19484,0.0
19485,0.0
19486,0.0
19487,0.0
19488,0.0
19489,0.0
19490,0.0
19491,0.0
19492,0.0
19493,0.0
19494,0.0
19495,0.0
19496,0.0
19497,0.0
19498,0.0
19499,0.0
19500,0.0
19501,0.0
19502,0.0
19503,0.0
19504,0.0
19505,0.0
19506,0.0
19507,0.0
19508,0.0
19509,0.0
19510,0.0
19511,0.0
19512,0.0
19513,0.0
19514,0.0
19515,0.0
19516,0.0
19517,0.0
19518,0.0
19519,0.0
19520,0.0
19521,0.0
19522,0.0
19523,0.0
19524,0.0
19525,0.0
19526,0.0
19527,0.0
19528,0.0
19529,0.0
19530,0.0
19531,0.0
19532,0.0
19533,0.0
19534,0.0
19535,0.0
19536,0.0
19537,0.0
19538,0.0
19539,0.0
19540,0.0
19541,0.0
19542,0.0
19543,0.0
19544,0.0
19545,0.0
19546,0.0
19547,0.0
19548,0.0
19549,0.0
19550,0.0
19551,0.0
19552,0.0
19553,0.0
19554,0.0
19555,0.0
19556,0.0
19557,0.0
19558,0.0
19559,0.0
19560,0.0
19561,0.0
19562,0.0
19563,0.0
19564,0.0
19565,0.0
19566,0.0
19567,0.0
19568,0.0
19569,0.0
19570,0.0
19571,0.0
19572,0.0
19573,0.0
19574,0.0
19575,0.0
19576,0.0
19577,0.0
19578,0.0
19579,0.0
19580,0.0
19581,0.0
19582,0.0
19583,0.0
19584,0.0
19585,0.0
19586,0.0
19587,0.0
19588,0.0
19589,0.0
19590,0.0
19591,0.0
19592,0.0
19593,0.0
19594,0.0
19595,0.0
19596,0.0
19597,0.0
19598,0.0
19599,0.0
19600,0.0
19601,0.0
19602,0.0
19603,0.0
19604,0.0
19605,0.0
19606,0.0
19607,0.0
19608,0.0
19609,0.0
19610,0.0
19611,0.0
19612,0.0
19613,0.0
19614,0.0
19615,0.0
19616,0.0
19617,0.0
19618,0.0
19619,0.0
19620,0.0
19621,0.0
19622,0.0
19623,0.0
19624,0.0
19625,0.0
19626,0.0
19627,0.0
19628,0.0
19629,0.0
19630,0.0
19631,0.0
19632,0.0
19633,0.0
19634,0.0
19635,0.0
19636,0.0
19637,0.0
19638,0.0
19639,0.0
19640,0.0
19641,0.0
19642,0.0
19643,0.0
19644,0.0
19645,0.0
19646,0.0
19647,0.0
19648,0.0
19649,0.0
19650,0.0
19651,0.0
19652,0.0
19653,0.0
19654,0.0
19655,0.0
19656,0.0
19657,0.0
19658,0.0
19659,0.0
19660,0.0
19661,0.0
19662,0.0
19663,0.0
19664,0.0
19665,0.0
19666,0.0
19667,0.0
19668,0.0
19669,0.0
19670,0.0
19671,0.0
19672,0.0
19673,0.0
19674,0.0
19675,0.0
19676,0.0
19677,0.0
19678,0.0
19679,0.0
19680,0.0
19681,0.0
19682,0.0
19683,0.0
19684,0.0
19685,0.0
19686,0.0
19687,0.0
19688,0.0
19689,0.0
19690,0.0
19691,0.0
19692,0.0
19693,0.0
19694,0.0
19695,0.0
19696,0.0
19697,0.0
19698,0.0
19699,0.0
19700,0.0
19701,0.0
19702,0.0
19703,0.0
19704,0.0
19705,0.0
19706,0.0
19707,0.0
19708,0.0
19709,0.0
19710,0.0
19711,0.0
19712,0.0
19713,0.0
19714,0.0
19715,0.0
19716,0.0
19717,0.0
19718,0.0
19719,0.0
19720,0.0
19721,0.0
19722,0.0
19723,0.0
19724,0.0
19725,0.0
19726,0.0
19727,0.0
19728,0.0
19729,0.0
19730,0.0
19731,0.0
19732,0.0
19733,0.0
19734,0.0
19735,0.0
19736,0.0
19737,0.0
19738,0.0
19739,0.0
19740,0.0
19741,0.0
19742,0.0
19743,0.0
19744,0.0
19745,0.0
19746,0.0
19747,0.0
19748,0.0
19749,0.0
19750,0.0
19751,0.0
19752,0.0
19753,0.0
19754,0.0
19755,0.0
19756,0.0
19757,0.0
19758,0.0
19759,0.0
19760,0.0
19761,0.0
19762,0.0
19763,0.0
19764,0.0
19765,0.0
19766,0.0
19767,0.0
19768,0.0
19769,0.0
19770,0.0
19771,0.0
19772,0.0
19773,0.0
19774,0.0
19775,0.0
19776,0.0
19777,1.66
19778,3.56
19779,6.16
19780,8.57
19781,10.29
19782,11.17
19783,13.85
19784,15.79
19785,17.57
19786,20.05
19787,21.73
19788,24.52
19789,24.88
19790,24.45
19791,24.55
19792,24.5
19793,24.6
19794,24.54
19795,24.55
19796,23.53
19797,22.75
19798,22.34
19799,21.82
19800,20.58
19801,19.37
19802,18.33
19803,16.86
19804,16.93
19805,16.47
19806,15.88
19807,16.86
19808,16.88
19809,15.92
19810,16.01
19811,16.43
19812,16.03
19813,16.53
19814,15.87
19815,16.43
19816,16.22
19817,16.2
19818,16.63
19819,16.24
19820,16.51
19821,16.38
19822,16.91
19823,16.54
19824,16.39
19825,16.26
19826,17.17
19827,16.82
19828,16.61
19829,16.38
19830,17.19
19831,16.92
19832,16.25
19833,18.3
19834,20.94
19835,22.06
19836,22.6
19837,22.5
19838,22.6
19839,22.53
19840,22.53
19841,22.59
19842,22.46
19843,22.51
19844,21.62
19845,21.0
19846,20.03
19847,18.66
19848,18.45
19849,17.94
19850,17.34
19851,17.34
19852,18.05
19853,18.22
19854,17.71
19855,17.36
19856,17.31
19857,17.0
19858,17.72
19859,17.67
19860,17.13
19861,17.34
19862,17.86
19863,17.54
19864,18.03
19865,17.2
19866,17.63
19867,18.35
19868,16.98
19869,17.58
19870,17.53
19871,16.65
19872,17.48
19873,17.56
19874,17.95
19875,17.48
19876,17.19
19877,17.12
19878,17.43
19879,17.53
19880,18.35
19881,17.53
19882,17.08
19883,18.23
19884,16.94
19885,17.76
19886,17.93
19887,16.8
19888,17.03
19889,18.35
19890,17.04
19891,17.42
19892,16.66
19893,17.05
19894,17.05
19895,17.05
19896,17.36
19897,16.65
19898,17.77
19899,17.03
19900,17.33
19901,17.52
19902,17.57
19903,17.69
19904,18.35
19905,17.41
19906,19.39
19907,21.31
19908,22.59
19909,23.75
19910,24.6
19911,24.47
19912,24.46
19913,24.6
19914,24.44
19915,24.6
19916,23.48
19917,23.2
19918,22.06
19919,21.57
19920,20.42
19921,18.84
19922,19.13
19923,15.05
19924,13.15
19925,9.15
19926,10.52
19927,10.3
19928,9.97
19929,9.69
19930,10.46
19931,9.39
19932,10.03
19933,10.83
19934,9.47
19935,10.85
19936,10.82
19937,9.54
19938,10.24
19939,9.64
19940,9.94
19941,10.69
19942,9.72
19943,9.72
19944,10.31
19945,10.03
19946,9.15
19947,10.85
19948,9.26
19949,10.28
19950,9.24
19951,9.94
19952,9.54
19953,9.85
19954,10.28
19955,10.2
19956,9.18
19957,10.85
19958,9.7
19959,10.4
19960,9.86
19961,9.89
19962,10.85
19963,10.4
19964,10.16
19965,9.59
19966,10.22
19967,10.06
19968,9.9
19969,9.23
19970,10.45
19971,10.8
19972,9.7
19973,9.86
19974,9.52
19975,10.85
19976,9.35
19977,9.83
19978,9.77
19979,9.74
19980,9.39
19981,10.58
19982,9.93
19983,10.31
19984,10.16
19985,11.63
19986,13.92
19987,15.77
19988,17.07
19989,19.82
19990,21.21
19991,24.22
19992,25.22
19993,26.97
19994,28.95
19995,28.47
19996,28.4
19997,28.47
19998,28.57
19999,28.51
20000,28.49
20001,27.89
20002,22.89
20003,17.77
20004,13.77
20005,10.49
20006,10.31
20007,10.22
20008,10.39
20009,11.81
20010,11.33
20011,11.8
20012,11.36
20013,11.05
20014,10.82
20015,10.52
20016,10.98
20017,10.77
20018,11.92
20019,10.8
20020,10.27
20021,11.19
20022,11.18
20023,11.45
20024,10.55
20025,10.68
20026,10.54
20027,10.64
20028,10.72
20029,11.92
20030,11.76
20031,11.64
20032,11.16
20033,11.07
20034,11.56
20035,10.31
20036,11.19
20037,10.81
20038,11.36
20039,10.72
20040,11.81
20041,10.78
20042,11.15
20043,11.41
20044,11.43
20045,10.22
20046,11.03
20047,10.72
20048,11.18
20049,10.22
20050,10.69
20051,11.72
20052,10.22
20053,10.4
20054,10.6
20055,11.16
20056,11.02
20057,13.18
20058,14.34
20059,16.74
20060,18.55
20061,20.7
20062,22.89
20063,22.4
20064,22.59
20065,22.48
20066,22.6
20067,22.58
20068,22.57
20069,22.57
20070,21.89
20071,21.36
20072,19.26
20073,19.39
20074,18.75
20075,17.49
20076,17.3
20077,14.25
20078,12.08
20079,11.91
20080,11.43
20081,11.29
20082,12.32
20083,12.29
20084,12.57
20085,12.86
20086,12.4
20087,12.41
20088,12.89
20089,12.11
20090,14.2
20091,16.07
20092,17.53
20093,20.17
20094,21.85
20095,23.79
20096,26.47
20097,27.47
20098,28.76
20099,28.54
20100,28.49
20101,28.6
20102,28.41
20103,28.47
20104,28.41
20105,28.12
20106,26.63
20107,26.8
20108,24.81
20109,24.58
20110,23.4
20111,22.94
20112,21.01
20113,18.53
20114,15.64
20115,13.74
20116,14.06
20117,13.14
20118,14.06
20119,12.97
20120,13.7
20121,14.02
20122,13.53
20123,15.82
20124,17.01
20125,19.47
20126,21.13
20127,23.35
20128,22.56
20129,22.54
20130,22.6
20131,22.54
20132,22.57
20133,22.46
20134,22.48
20135,22.12
20136,21.23
20137,20.09
20138,20.12
20139,18.77
20140,17.9
20141,16.84
20142,13.64
20143,14.35
20144,14.32
20145,14.41
20146,14.22
20147,14.95
20148,13.63
20149,14.05
20150,14.62
20151,14.81
20152,14.3
20153,13.98
20154,13.44
20155,13.96
20156,13.44
20157,15.14
20158,14.24
20159,14.54
20160,14.23
20161,14.21
20162,13.56
20163,14.19
20164,14.16
20165,13.69
20166,14.68
20167,14.06
20168,14.04
20169,14.63
20170,14.01
20171,13.44
20172,14.86
20173,13.99
20174,14.07
20175,15.14
20176,15.0
20177,14.43
20178,14.06
20179,14.75
20180,13.84
20181,13.63
20182,13.87
20183,15.04
20184,14.5
20185,14.49
20186,14.6
20187,14.32
20188,13.99
20189,13.9
20190,15.13
20191,14.8
20192,15.09
20193,15.02
20194,14.37
20195,15.0
20196,14.18
20197,14.62
20198,14.95
20199,14.15
20200,13.82
20201,14.05
20202,14.49
20203,14.59
20204,14.27
20205,16.93
20206,19.1
20207,19.48
20208,21.94
20209,24.82
20210,25.32
20211,27.25
20212,27.59
20213,27.4
20214,27.6
20215,27.48
20216,27.4
20217,27.4
20218,26.75
20219,26.66
20220,25.22
20221,24.04
20222,23.15
20223,22.68
20224,22.03
20225,21.07
20226,17.24
20227,15.08
20228,15.02
20229,14.92
20230,14.51
20231,15.51
20232,15.85
20233,14.97
20234,15.63
20235,16.06
20236,15.24
20237,14.88
20238,15.6
20239,15.2
20240,15.22
20241,14.51
20242,16.06
20243,15.22
20244,18.04
20245,19.5
20246,21.61
20247,22.79
20248,24.98
20249,27.74
20250,28.45
20251,29.52
20252,29.59
20253,29.57
20254,29.41
20255,29.43
20256,27.83
20257,27.18
20258,26.69
20259,25.95
20260,25.25
20261,24.37
20262,22.74
20263,22.4
20264,19.67
20265,16.28
20266,12.32
20267,10.07
20268,6.75
20269,3.67
20270,0.06
20271,0.0
20272,0.0
20273,0.0
20274,0.0
20275,0.0
20276,0.0
20277,0.0
20278,0.0
20279,0.0
20280,0.0
20281,1.59
20282,4.27
20283,5.87
20284,8.06
20285,10.04
20286,11.27
20287,13.25
20288,15.89
20289,17.63
20290,19.66
20291,21.75
20292,23.01
20293,25.97
20294,26.13
20295,26.55
20296,26.47
20297,26.53
20298,26.59
20299,26.04
20300,20.49
20301,17.93
20302,17.26
20303,17.97
20304,17.34
20305,17.7
20306,17.08
20307,17.26
20308,17.94
20309,17.04
20310,16.65
20311,18.35
20312,17.38
20313,16.94
20314,17.19
20315,16.92
20316,17.15
20317,17.15
20318,16.65
20319,16.94
20320,18.35
20321,17.62
20322,17.31
20323,17.73
20324,18.35
20325,17.33
20326,17.4
20327,16.67
20328,17.96
20329,17.3
20330,16.65
20331,17.43
20332,17.69
20333,18.1
20334,17.35
20335,17.47
20336,18.23
20337,17.75
20338,17.35
20339,16.92
20340,17.24
20341,17.85
20342,18.35
20343,17.64
20344,18.02
20345,17.28
20346,17.27
20347,19.58
20348,21.0
20349,23.03
20350,25.59
20351,27.65
20352,28.53
20353,31.65
20354,33.71
20355,33.73
20356,34.48
20357,34.5
20358,34.6
20359,34.48
20360,34.6
20361,34.45
20362,34.57
20363,34.49
20364,34.52
20365,34.5
20366,34.42
20367,34.57
20368,34.4
20369,34.53
20370,34.4
20371,34.5
20372,34.51
20373,34.47
20374,34.53
20375,34.52
20376,34.49
20377,34.45
20378,34.42
20379,34.53
20380,34.47
20381,34.52
20382,34.54
20383,34.44
20384,34.57
20385,34.44
20386,34.48
20387,34.56
20388,34.44
20389,34.48
20390,33.62
20391,32.6
20392,31.82
20393,30.01
20394,30.25
20395,29.82
20396,27.37
20397,26.97
20398,26.2
20399,22.73
20400,19.42
20401,16.33
20402,13.11
20403,10.38
20404,9.74
20405,10.18
20406,10.3
20407,10.03
20408,9.63
20409,10.18
20410,9.73
20411,9.69
20412,10.01
20413,10.22
20414,10.37
20415,10.85
20416,9.92
20417,10.18
20418,10.37
20419,10.28
20420,9.73
20421,9.78
20422,9.96
20423,10.49
20424,10.51
20425,10.24
20426,10.2
20427,9.93
20428,9.7
20429,9.94
20430,9.53
20431,9.96
20432,9.72
20433,10.85
20434,10.66
20435,9.19
20436,10.07
20437,10.06
20438,10.03
20439,10.14
20440,9.47
20441,9.31
20442,9.49
20443,9.86
20444,9.98
20445,9.25
20446,9.46
20447,10.01
20448,10.2
20449,10.25
20450,10.02
20451,10.21
20452,9.53
20453,10.08
20454,10.27
20455,12.03
20456,14.47
20457,16.49
20458,18.18
20459,20.3
20460,21.29
20461,24.14
20462,24.8
20463,24.46
20464,24.44
20465,24.44
20466,24.54
20467,24.52
20468,24.51
20469,23.21
20470,23.36
20471,22.91
20472,20.62
20473,20.7
20474,19.04
20475,18.81
20476,15.7
20477,12.34
20478,11.81
20479,11.02
20480,11.15
20481,11.0
20482,13.31
20483,15.88
20484,16.95
20485,18.78
20486,20.12
20487,22.89
20488,25.39
20489,24.66
20490,25.56
20491,25.48
20492,25.56
20493,25.58
20494,25.54
20495,25.4
20496,24.03
20497,20.66
20498,14.7
20499,11.56
20500,11.88
20501,12.09
20502,11.36
20503,12.63
20504,11.6
20505,12.28
20506,13.9
20507,16.93
20508,17.65
20509,20.05
20510,21.8
20511,24.35
20512,23.6
20513,23.47
20514,23.42
20515,23.4
20516,23.49
20517,23.51
20518,23.49
20519,23.4
20520,23.5
20521,22.59
20522,21.53
20523,21.94
20524,20.46
20525,19.35
20526,19.49
20527,18.53
20528,15.11
20529,13.33
20530,13.96
20531,12.67
20532,13.7
20533,12.55
20534,12.96
20535,13.24
20536,13.4
20537,12.92
20538,13.08
20539,13.05
20540,13.43
20541,12.71
20542,13.54
20543,13.3
20544,13.7
20545,13.41
20546,13.24
20547,12.94
20548,13.26
20549,13.18
20550,12.62
20551,12.79
20552,13.14
20553,12.67
20554,13.4
20555,12.94
20556,13.27
20557,13.95
20558,13.34
20559,13.8
20560,13.34
20561,13.0
20562,13.49
20563,14.03
20564,13.93
20565,13.16
20566,12.73
20567,13.08
20568,13.55
20569,12.77
20570,12.98
20571,12.88
20572,13.05
20573,12.47
20574,13.23
20575,13.02
20576,12.74
20577,15.5
20578,17.44
20579,19.36
20580,20.81
20581,23.7
20582,24.75
